Timestamp, WeatherStation.AirTemp (Deg_C), WeatherStation.RelHum (Percent), WeatherStation.WaterLevel (meters), WeatherStation.WindDir (degrees), WeatherStation.WindSpeed (meters/second), WeatherStation.Solar_kW (kW/m2), WeatherStation.BattV (Volts), WeatherStation.WaterTemp (deg_C), WeatherStation.PTemp_C (Deg_C), WeatherStation.Rain_Tot (mm), WeatherStation.Solar_MJ_Tot (MJ/m2), CR800_1.WaterLevel (meters), CR800_1.WaterTemp (deg_C), CR800_1.PTemp_C (Deg_C), CR800_1.BattV (Volts), CR800_2.WaterLevel (meters), CR800_2.WaterTemp (deg_C), CR800_2.PTemp_C (Deg_C), CR800_2.BattV (Volts)
2015-10-01T16:15:00-04:56,13.3299999237,79.7399978638,1.4049999714,33.4099998474,2.6029999256,0.0549999997,12.8000001907,15.720000267,14.3000001907,0,0.0008322571,0.3269999921,16.1299991608,14.7100000381,13.8400001526,0.0820000023,15.9499998093,14.4200000763,13.4499998093
2015-10-01T16:20:00-04:56,13.3000001907,79.7300033569,1.4049999714,58.0299987793,3.2400000095,0.061999999,12.8000001907,15.720000267,14.1800003052,0,0.0009287176,0.3269999921,16.1700000763,14.6400003433,13.8400001526,0.0820000023,15.9399995804,14.3699998856,13.3999996185
2015-10-01T16:25:00-04:56,13.3699998856,81.8000030518,1.4049999714,54.1599998474,2.5380001068,0.0700000003,12.8000001907,15.720000267,14.1099996567,0,0.0010454459,0.3269999921,16.2000007629,14.6099996567,13.8500003815,0.0820000023,15.9399995804,14.3000001907,13.3999996185
2015-10-01T16:30:00-04:56,13.2700004578,80.5,1.4049999714,14.0100002289,2.7079999447,0.064000003,12.7899999619,15.720000267,14.0399999619,0,0.0009540955,0.3269999921,16.1700000763,14.5600004196,13.8500003815,0.0820000023,15.9399995804,14.25,13.3999996185
2015-10-01T16:35:00-04:56,13.1700000763,80.5,1.4049999714,19.1399993896,2.7030000687,0.0710000023,12.779999733,15.720000267,13.9899997711,0,0.0010606681,0.3269999921,16.1599998474,14.5600004196,13.8500003815,0.0820000023,15.9300003052,14.2100000381,13.3900003433
2015-10-01T16:40:00-04:56,13.2399997711,82,1.4040000439,8.8900003433,1.7769999504,0.074000001,12.779999733,15.720000267,13.970000267,0,0.0011115167,0.3269999921,16.1800003052,14.5200004578,13.8500003815,0.0820000023,15.9300003052,14.1800003052,13.3900003433
2015-10-01T16:45:00-04:56,13.1999998093,81.0999984741,1.4049999714,23.9500007629,2.2929999828,0.0599999987,12.7700004578,15.720000267,13.9200000763,0,0.0008932754,0.326000005,16.1900005341,14.4899997711,13.8400001526,0.0820000023,15.9200000763,14.1300001144,13.3800001144
2015-10-01T16:50:00-04:56,13.1499996185,81.1999969482,1.4049999714,345.700012207,2.2899999619,0.0560000017,12.720000267,15.720000267,13.9200000763,0,0.0008425033,0.3269999921,16.1700000763,14.470000267,13.8599996567,0.0820000023,15.9099998474,14.0900001526,13.3699998856
2015-10-01T16:55:00-04:56,13.1300001144,79.8600006104,1.4049999714,60.3800010681,2.1029999256,0.075000003,12.779999733,15.720000267,13.8999996185,0,0.0011267554,0.326000005,16.1800003052,14.4399995804,13.8000001907,0.0820000023,15.9099998474,14.0600004196,13.3599996567
2015-10-01T17:00:00-04:56,13.279999733,81.3000030518,1.4049999714,24.3299999237,1.503000021,0.0890000015,12.8000001907,15.720000267,13.8699998856,0,0.0013398785,0.326000005,16.1900005341,14.4200000763,13.8199996948,0.0820000023,15.8999996185,14.0100002289,13.3800001144
2015-10-01T17:05:00-04:56,13.5200004578,80.6999969482,1.4040000439,1.1230000258,1.5449999571,0.1169999987,12.8100004196,15.720000267,13.8699998856,0,0.0017560833,0.3269999921,16.2000007629,14.4200000763,13.8900003433,0.0820000023,15.8900003433,13.9899997711,13.4200000763
2015-10-01T17:10:00-04:56,13.4899997711,80.9000015259,1.4040000439,10.5200004578,1.7899999619,0.1049999967,12.8000001907,15.720000267,13.8999996185,0,0.0015784004,0.326000005,16.2000007629,14.4200000763,13.8599996567,0.0820000023,15.8900003433,13.970000267,13.4200000763
2015-10-01T17:15:00-04:56,13.6499996185,78.5699996948,1.4040000439,47.9199981689,1.7330000401,0.1140000001,12.8000001907,15.720000267,13.9399995804,0,0.001715475,0.326000005,16.1900005341,14.4200000763,14.0200004578,0.0810000002,15.8800001144,13.970000267,13.4300003052
2015-10-01T17:20:00-04:56,13.7299995422,78.5,1.4040000439,45.5800018311,2.5580000877,0.0989999995,12.779999733,15.720000267,13.9899997711,0,0.0014871366,0.326000005,16.2099990845,14.4399995804,13.8000001907,0.0810000002,15.8699998856,13.970000267,13.4300003052
2015-10-01T17:25:00-04:56,13.75,76.7900009155,1.4040000439,26.4799995422,3.003000021,0.0780000016,12.779999733,15.720000267,14.0399999619,0.2540000081,0.0011723367,0.3269999921,16.2099990845,14.470000267,14.0100002289,0.0810000002,15.8599996567,13.9899997711,13.4300003052
2015-10-01T17:30:00-04:56,13.7700004578,78.5699996948,1.4040000439,54.0200004578,2.3880000114,0.0469999984,12.75,15.720000267,14.0900001526,0,0.0007054675,0.326000005,16.2199993134,14.5200004578,13.9300003052,0.0810000002,15.8599996567,13.9899997711,13.3699998856
2015-10-01T17:35:00-04:56,13.6300001144,77.2600021362,1.4040000439,38.0999984741,2.2599999905,0.0469999984,12.6899995804,15.720000267,14.1099996567,0,0.0007105318,0.3269999921,16.1800003052,14.5200004578,13.8500003815,0.0810000002,15.8500003815,14.0100002289,13.3500003815
2015-10-01T17:40:00-04:56,13.529999733,78.8799972534,1.4029999971,21.6800003052,2.6749999523,0.0390000008,12.7399997711,15.720000267,14.1300001144,0,0.0005785793,0.326000005,16.1399993896,14.5399999619,13.8500003815,0.0810000002,15.8400001526,14.0100002289,13.3299999237
2015-10-01T17:45:00-04:56,13.3699998856,78.5400009155,1.4040000439,37.4000015259,2.9200000763,0.0329999998,12.7399997711,15.720000267,14.1300001144,0,0.0004973304,0.3269999921,16.1399993896,14.5200004578,13.75,0.0810000002,15.8400001526,14.0100002289,13.3100004196
2015-10-01T17:50:00-04:56,13.279999733,78.1299972534,1.4029999971,41.0099983215,2.7950000763,0.0219999999,12.7299995422,15.720000267,14.1099996567,0,0.000334958,0.3269999921,16.1299991608,14.5200004578,13.5100002289,0.0810000002,15.8299999237,14.0100002289,13.279999733
2015-10-01T17:55:00-04:56,13.1800003052,78.7200012207,1.4029999971,34.3699989319,2.2149999142,0.0140000004,12.720000267,15.720000267,14.0900001526,0,0.0002030034,0.326000005,16.1299991608,14.470000267,13.4399995804,0.0810000002,15.8199996948,13.9899997711,13.2700004578
2015-10-01T18:00:00-04:56,13.0699996948,77.9499969482,1.4029999971,35.2099990845,3.1900000572,0.0089999996,12.7100000381,15.720000267,14.0399999619,0,0.0001370269,0.326000005,16.1200008392,14.4399995804,13.3999996185,0.0810000002,15.8100004196,13.970000267,13.2600002289
2015-10-01T18:05:00-04:56,13.1099996567,78.3700027466,1.4019999504,59.1800003052,3.1300001144,0.0099999998,12.7100000381,15.720000267,13.9899997711,0,0.0001573263,0.326000005,16.1100006104,14.4200000763,13.3800001144,0.0810000002,15.8100004196,13.9399995804,13.25
2015-10-01T18:10:00-04:56,13.0900001526,78.6699981689,1.4029999971,66.2600021362,2.757999897,0.0109999999,12.6899995804,15.720000267,13.9399995804,0,0.0001674887,0.3269999921,16.1000003815,14.3699998856,13.3599996567,0.0810000002,15.8000001907,13.9200000763,13.2299995422
2015-10-01T18:15:00-04:56,13.0100002289,79.4000015259,1.4019999504,60.5200004578,2.0780000687,0.0130000003,12.6800003052,15.720000267,13.8699998856,0,0.0001877908,0.326000005,16.1000003815,14.3199996948,13.3500003815,0.0810000002,15.7899999619,13.8699998856,13.2399997711
2015-10-01T18:20:00-04:56,13,79.4800033569,1.4019999504,0,2.1649999619,0.0120000001,12.6899995804,15.720000267,13.8500003815,0,0.0001827229,0.326000005,16.0900001526,14.3000001907,13.3299999237,0.0810000002,15.779999733,13.8500003815,13.2399997711
2015-10-01T18:25:00-04:56,12.9099998474,78.9599990845,1.4019999504,45.9399986267,2.0350000858,0.0109999999,12.6400003433,15.720000267,13.779999733,0,0.0001624159,0.326000005,16.0900001526,14.25,13.3299999237,0.0810000002,15.7700004578,13.8000001907,13.2299995422
2015-10-01T18:30:00-04:56,13.0200004578,78.5999984741,1.4019999504,26.0799999237,2.5750000477,0.0099999998,12.6999998093,15.720000267,13.75,0,0.0001522689,0.326000005,16.0799999237,14.2299995422,13.3100004196,0.0810000002,15.7600002289,13.779999733,13.2299995422
2015-10-01T18:35:00-04:56,13.0200004578,78.6600036621,1.4010000229,334.899993896,2.5299999714,0.0049999999,12.6999998093,15.720000267,13.7100000381,0,7.61383780628E-005,0.326000005,16.0699996948,14.2100000381,13.2899999619,0.0810000002,15.75,13.75,13.2299995422
2015-10-01T18:40:00-04:56,12.9200000763,79.2399978638,1.4010000229,48.9799995422,2.4049999714,0.0020000001,12.6899995804,15.720000267,13.6599998474,0,3.5531429603E-005,0.326000005,16.0699996948,14.1599998474,13.2899999619,0.0810000002,15.7399997711,13.7100000381,13.220000267
2015-10-01T18:45:00-04:56,12.8699998856,79.9100036621,1.4010000229,55.1199989319,2.2829999924,0.0020000001,12.6899995804,15.720000267,13.6099996567,0,0.000025381,0.326000005,16.0599994659,14.1300001144,13.279999733,0.0810000002,15.7299995422,13.6800003052,13.220000267
2015-10-01T18:50:00-04:56,12.779999733,80.9000015259,1.4010000229,37.4300003052,2.2400000095,0.0020000001,12.6899995804,15.720000267,13.5600004196,0,3.04575532937E-005,0.3269999921,16.0499992371,14.1099996567,13.2700004578,0.0810000002,15.720000267,13.6400003433,13.1999998093
2015-10-01T18:55:00-04:56,12.8100004196,79.4599990845,1.3999999762,36.3400001526,3.2449998856,0.001,12.6700000763,15.720000267,13.4899997711,0,2.03051185963E-005,0.326000005,16.0300006866,14.0600004196,13.2600002289,0.0810000002,15.7100000381,13.6099996567,13.2100000381
2015-10-01T19:00:00-04:56,12.779999733,80,1.3999999762,41.6899986267,2.9230000973,0,12.6599998474,15.720000267,13.4499998093,0,5.07629192725E-006,0.326000005,16.0200004578,14.0399999619,13.2600002289,0.0810000002,15.6999998093,13.5600004196,13.2100000381
2015-10-01T19:05:00-04:56,12.720000267,79.6100006104,1.3990000486,50.5800018311,2.9200000763,0,12.6599998474,15.720000267,13.3999996185,0,0,0.3269999921,16,13.9899997711,13.2399997711,0.0810000002,15.6899995804,13.5399999619,13.1999998093
2015-10-01T19:10:00-04:56,12.6999998093,80.1999969482,1.3990000486,27.3700008392,2.5680000782,0,12.6000003815,15.720000267,13.3500003815,0,0,0.326000005,15.9899997711,13.970000267,13.2399997711,0.0810000002,15.6800003052,13.4899997711,13.2100000381
2015-10-01T19:15:00-04:56,12.6599998474,80,1.3990000486,16.2600002289,2.5599999428,0,12.6599998474,15.720000267,13.3000001907,0,0,0.326000005,15.9600000381,13.9399995804,13.2399997711,0.0810000002,15.6700000763,13.4499998093,13.1999998093
2015-10-01T19:20:00-04:56,12.5699996948,80.5,1.3990000486,43.5499992371,2.0780000687,0,12.6599998474,15.720000267,13.279999733,0,0,0.326000005,15.9399995804,13.8999996185,13.2299995422,0.0810000002,15.6599998474,13.4200000763,13.1899995804
2015-10-01T19:25:00-04:56,12.5799999237,80.6999969482,1.3980000019,48.0699996948,2.8699998856,0,12.6499996185,15.720000267,13.2299995422,0,0,0.326000005,15.9300003052,13.8699998856,13.2299995422,0.0810000002,15.6499996185,13.3800001144,13.1899995804
2015-10-01T19:30:00-04:56,12.4899997711,80.9000015259,1.3990000486,34.5699996948,2.0099999905,0,12.6499996185,15.720000267,13.2100000381,0,0,0.326000005,15.9200000763,13.8500003815,13.2299995422,0.0810000002,15.6300001144,13.3500003815,13.1999998093
2015-10-01T19:35:00-04:56,12.529999733,80.8000030518,1.3980000019,38.7000007629,2.9430000782,0,12.6300001144,15.720000267,13.1599998474,0,0,0.326000005,15.9099998474,13.8199996948,13.220000267,0.0810000002,15.6199998856,13.3299999237,13.1899995804
2015-10-01T19:40:00-04:56,12.5,80.1999969482,1.3980000019,78.7900009155,3.1199998856,0,12.6400003433,15.720000267,13.1199998856,0,0,0.326000005,15.9200000763,13.8000001907,13.220000267,0.0810000002,15.6099996567,13.279999733,13.1899995804
2015-10-01T19:45:00-04:56,12.4499998093,81.1999969482,1.3980000019,38.8499984741,2.5529999733,0,12.6300001144,15.720000267,13.0900001526,0,0,0.326000005,15.9200000763,13.779999733,13.220000267,0.0810000002,15.6000003815,13.2600002289,13.1899995804
2015-10-01T19:50:00-04:56,12.4200000763,81.0999984741,1.3980000019,4.7810001373,2.2730000019,0,12.6199998856,15.720000267,13.0699996948,0,0,0.3249999881,15.9099998474,13.75,13.220000267,0.0799999982,15.5900001526,13.2299995422,13.1899995804
2015-10-01T19:55:00-04:56,12.3699998856,81.3000030518,1.3980000019,32.9900016785,1.8430000544,0,12.6099996567,15.720000267,13.0200004578,0,0,0.326000005,15.8900003433,13.7299995422,13.2100000381,0.0799999982,15.5799999237,13.2100000381,13.1899995804
2015-10-01T20:00:00-04:56,12.3800001144,81.8000030518,1.3969999552,34.8300018311,1.6380000114,0,12.5699996948,15.720000267,12.9799995422,0.2540000081,0,0.326000005,15.8500003815,13.7100000381,13.2100000381,0.0799999982,15.5699996948,13.1599998474,13.1800003052
2015-10-01T20:05:00-04:56,12.3800001144,80.9000015259,1.3969999552,15.3500003815,2.875,0,12.6099996567,15.720000267,12.9499998093,0,0,0.326000005,15.8500003815,13.6800003052,13.1899995804,0.0799999982,15.5600004196,13.1400003433,13.1800003052
2015-10-01T20:10:00-04:56,12.3900003433,80.8000030518,1.3969999552,45.1100006104,2.6630001068,0,12.6099996567,15.720000267,12.9300003052,0,0,0.326000005,15.8599996567,13.6800003052,13.1999998093,0.0799999982,15.5399999619,13.1199998856,13.1599998474
2015-10-01T20:15:00-04:56,12.3800001144,80.5,1.3969999552,33.8699989319,3.2780001164,0,12.6000003815,15.720000267,12.9099998474,0,0,0.326000005,15.8500003815,13.6599998474,13.1999998093,0.0799999982,15.529999733,13.0900001526,13.1800003052
2015-10-01T20:20:00-04:56,12.3900003433,79.9199981689,1.3969999552,67.0100021362,3.1600000858,0,12.6000003815,15.720000267,12.8800001144,0,0,0.326000005,15.8299999237,13.6400003433,13.1999998093,0.0799999982,15.5200004578,13.0699996948,13.1700000763
2015-10-01T20:25:00-04:56,12.3999996185,79.9499969482,1.3960000277,42.5999984741,3.2479999065,0,12.6000003815,15.720000267,12.8800001144,0,0,0.326000005,15.8199996948,13.6400003433,13.1999998093,0.0799999982,15.5100002289,13.0500001907,13.1700000763
2015-10-01T20:30:00-04:56,12.3800001144,80.1999969482,1.3960000277,22.1399993896,2.1949999332,0,12.5900001526,15.720000267,12.8599996567,0,0,0.326000005,15.8000001907,13.6099996567,13.1899995804,0.0799999982,15.5,13.0200004578,13.1700000763
2015-10-01T20:35:00-04:56,12.3999996185,80.3000030518,1.3960000277,34.4500007629,2.3450000286,0,12.5799999237,15.720000267,12.8599996567,0,0,0.326000005,15.779999733,13.6099996567,13.1800003052,0.0799999982,15.4899997711,13.0200004578,13.1700000763
2015-10-01T20:40:00-04:56,12.3999996185,79.8700027466,1.3949999809,68.4899978638,3.3680000305,0,12.5799999237,15.720000267,12.8400001526,0,0,0.326000005,15.75,13.5900001526,13.1899995804,0.0799999982,15.4799995422,13,13.1599998474
2015-10-01T20:45:00-04:56,12.3999996185,79.6500015259,1.3949999809,39.6100006104,2.9330000877,0,12.529999733,15.720000267,12.8400001526,0,0,0.326000005,15.7600002289,13.5900001526,13.1800003052,0.0799999982,15.470000267,12.9799995422,13.1599998474
2015-10-01T20:50:00-04:56,12.470000267,79.3399963379,1.3949999809,69.0899963379,2.6549999714,0,12.5600004196,15.720000267,12.8400001526,0,0,0.3249999881,15.75,13.5600004196,13.1800003052,0.0799999982,15.4499998093,12.9799995422,13.1599998474
2015-10-01T20:55:00-04:56,12.3999996185,80,1.3949999809,48.2900009155,2.1050000191,0,12.5500001907,15.720000267,12.8100004196,0,0,0.3249999881,15.7299995422,13.5600004196,13.1800003052,0.0799999982,15.4399995804,12.9499998093,13.1599998474
2015-10-01T21:00:00-04:56,12.3800001144,79.6999969482,1.3949999809,0,2.132999897,0,12.5500001907,15.720000267,12.7899999619,0,0,0.3249999881,15.720000267,13.5399999619,13.1800003052,0.0799999982,15.4300003052,12.9499998093,13.1599998474
2015-10-01T21:05:00-04:56,12.3800001144,80.5999984741,1.3949999809,30.0200004578,2.3129999638,0,12.5600004196,15.720000267,12.7899999619,0,0,0.3249999881,15.7100000381,13.5399999619,13.1800003052,0.0799999982,15.4200000763,12.9300003052,13.1599998474
2015-10-01T21:10:00-04:56,12.3599996567,80.1999969482,1.3949999809,45.2299995422,2.2130000591,0,12.5500001907,15.720000267,12.7899999619,0,0,0.3249999881,15.7100000381,13.5200004578,13.1700000763,0.0799999982,15.4099998474,12.9300003052,13.1499996185
2015-10-01T21:15:00-04:56,12.3999996185,79.8700027466,1.3940000534,69.3700027466,2.5780000687,0,12.5500001907,15.720000267,12.7700004578,0,0,0.3249999881,15.6999998093,13.5200004578,13.1700000763,0.0799999982,15.3999996185,12.9099998474,13.1499996185
2015-10-01T21:20:00-04:56,12.4099998474,80.4000015259,1.3940000534,93.6999969482,2.1730000973,0,12.529999733,15.720000267,12.7399997711,0,0,0.3249999881,15.6800003052,13.4899997711,13.1499996185,0.0799999982,15.3900003433,12.8800001144,13.1499996185
2015-10-01T21:25:00-04:56,12.4200000763,79.8700027466,1.3940000534,94.4000015259,1.9830000401,0,12.529999733,15.720000267,12.7399997711,0,0,0.3249999881,15.6599998474,13.4899997711,13.1700000763,0.0799999982,15.3800001144,12.8800001144,13.1499996185
2015-10-01T21:30:00-04:56,12.4200000763,80.0999984741,1.3940000534,22.1599998474,2.1549999714,0,12.529999733,15.720000267,12.7399997711,0,0,0.3249999881,15.6599998474,13.4899997711,13.1700000763,0.0790000036,15.3699998856,12.8800001144,13.1400003433
2015-10-01T21:35:00-04:56,12.4600000381,80,1.3940000534,55.1500015259,2.2479999065,0,12.4600000381,15.720000267,12.7399997711,0,0,0.3249999881,15.6499996185,13.4899997711,13.1599998474,0.0790000036,15.3599996567,12.8800001144,13.1499996185
2015-10-01T21:40:00-04:56,12.4799995422,79.5599975586,1.3930000067,41.7400016785,2.0750000477,0,12.529999733,15.720000267,12.7399997711,0,0,0.3249999881,15.6400003433,13.4899997711,13.1599998474,0.0790000036,15.3500003815,12.8800001144,13.1499996185
2015-10-01T21:45:00-04:56,12.4399995804,79.7099990845,1.3930000067,26.6800003052,1.6000000238,0,12.5200004578,15.720000267,12.7399997711,0,0,0.3249999881,15.6199998856,13.4899997711,13.1599998474,0.0790000036,15.3299999237,12.8800001144,13.1400003433
2015-10-01T21:50:00-04:56,12.4600000381,79.2799987793,1.3930000067,36.9300003052,1.8899999857,0,12.5100002289,15.720000267,12.7399997711,0,0,0.3249999881,15.6099996567,13.4899997711,13.1599998474,0.0790000036,15.3199996948,12.8800001144,13.1400003433
2015-10-01T21:55:00-04:56,12.4600000381,79.5,1.3930000067,30.9300003052,2.3399999142,0,12.5100002289,15.720000267,12.7399997711,0,0,0.3249999881,15.5900001526,13.4899997711,13.1499996185,0.0790000036,15.3100004196,12.8800001144,13.1400003433
2015-10-01T22:00:00-04:56,12.4899997711,79.2900009155,1.3930000067,56.1100006104,2.507999897,0,12.5,15.7100000381,12.7399997711,0,0,0.3249999881,15.5799999237,13.4899997711,13.1499996185,0.0790000036,15.3000001907,12.8800001144,13.1400003433
2015-10-01T22:05:00-04:56,12.4600000381,79.1999969482,1.3930000067,35.2799987793,2.2200000286,0,12.5,15.7100000381,12.7399997711,0,0,0.3249999881,15.5799999237,13.4899997711,13.1499996185,0.0790000036,15.2899999619,12.8800001144,13.1400003433
2015-10-01T22:10:00-04:56,12.5200004578,78.4700012207,1.3930000067,44.6100006104,2.8949999809,0,12.4899997711,15.7100000381,12.7399997711,0,0,0.326000005,15.5600004196,13.4899997711,13.1499996185,0.0799999982,15.279999733,12.8800001144,13.1400003433
2015-10-01T22:15:00-04:56,12.5600004196,78.0899963379,1.3930000067,47.7900009155,2.6129999161,0,12.4899997711,15.7100000381,12.7700004578,0,0,0.326000005,15.5399999619,13.470000267,13.1499996185,0.0799999982,15.2600002289,12.8800001144,13.1400003433
2015-10-01T22:20:00-04:56,12.5200004578,78.9899978638,1.39199996,52.4700012207,2.6830000877,0,12.3999996185,15.7100000381,12.7700004578,0,0,0.3249999881,15.529999733,13.470000267,13.1400003433,0.0799999982,15.2600002289,12.8800001144,13.1300001144
2015-10-01T22:25:00-04:56,12.4799995422,78.0400009155,1.39199996,51.0800018311,2.5499999523,0,12.5,15.7100000381,12.7700004578,0.2540000081,0,0.3249999881,15.5200004578,13.470000267,13.1400003433,0.0799999982,15.25,12.8800001144,13.1300001144
2015-10-01T22:30:00-04:56,12.4799995422,78.5400009155,1.39199996,15.9899997711,2.7430000305,0,12.4899997711,15.7100000381,12.7700004578,0,0,0.3249999881,15.5100002289,13.470000267,13.1300001144,0.0799999982,15.2399997711,12.8800001144,13.1300001144
2015-10-01T22:35:00-04:56,12.4799995422,77.3000030518,1.39199996,24.9799995422,2.7980000973,0,12.5,15.7100000381,12.7700004578,0,0,0.3249999881,15.5,13.470000267,13.1199998856,0.0799999982,15.2299995422,12.8800001144,13.1300001144
